nominalDia,nominalPipeSize,outerDia,schedule,thickness,area
6,0.5,10.3,10,1.24,0.074407332
8,0.25,13.7,10,1.65,0.131603943
10,0.38,17.1,10,1.65,0.231718333
15,0.5,21.3,10,2.11,0.354958807
20,0.75,26.7,10,2.11,0.614886329
25,1,33.4,10,2.77,0.944418417
32,1.25,42.2,10,2.77,1.635261247
40,1.5,48.3,10,2.77,2.224731564
50,2,60.3,10,2.77,3.648623932
65,2.5,73,10,3.05,5.445709359
80,3,88.9,10,3.05,8.341860004
90,3.5,101.6,10,3.05,11.09708638
100,4,114.3,10,3.05,14.24481276
125,5,141.3,10,3.4,22.01135571
150,6,168.3,10,3.4,31.73564116
200,8,219.1,10,3.76,54.46925673
250,10,273.1,10,4.19,85.26596898
300,12,323.9,10,4.57,120.5483573
350,14,355.6,10,6.35,143.06625
400,16,406.4,10,6.35,188.59625
450,18,457,10,6.35,240.1899601
500,20,508,10,6.35,298.49625
550,22,559,10,6.35,363.1320861
600,24,610,10,6.35,434.0974683
650,26,660,10,7.92,504.8818168
700,28,711,10,7.92,587.9924811
750,30,762,10,7.92,677.4326916
200,8,219.1,20,6.35,51.83482175
250,10,273.1,20,6.35,82.50574369
300,12,323.9,20,6.35,117.8369248
350,14,355.6,20,7.92,140.4580774
400,16,406.4,20,7.92,185.5999042
450,18,457,20,7.92,236.8069693
500,20,508,20,9.53,290.879664
550,22,559,20,9.53,354.7261684
600,24,610,20,9.53,424.902219
650,26,660,20,12.7,490.0070844
700,28,711,20,12.7,571.9312691
750,30,762,20,12.7,660.185
6,0.125,10.3,30,1.45,0.066629363
8,0.5,13.7,30,1.85,0.121675243
10,0.38,17.1,30,1.85,0.218480067
15,0.5,21.3,30,2.41,0.33045828
20,0.75,26.7,30,2.41,0.582501246
25,1,33.4,30,2.9,0.926873334
32,1.25,42.2,30,2.97,1.599771012
40,1.5,48.3,30,3.18,2.140223241
50,2,60.3,30,3.18,3.540169921
65,2.5,73,30,4.78,4.896982727
80,3,88.9,30,4.78,7.659256535
90,3.5,101.6,30,4.78,10.30754984
100,4,114.3,30,4.78,13.34834315
200,8,219.1,30,7.04,51.14399887
250,10,273.1,30,7.8,80.67829104
300,12,323.9,30,8.38,114.782316
350,14,355.6,30,9.53,137.8083727
400,16,406.4,30,9.53,182.5521364
450,18,457,30,11.13,229.9648321
500,20,508,30,12.7,283.385
550,22,559,30,12.7,346.444655
600,24,610,30,14.27,411.3788042
700,28,711,30,15.88,561.3693927
750,30,762,30,15.88,648.833792
6,0.125,10.3,40,1.73,0.056926493
8,0.5,13.7,40,2.24,0.103434178
10,0.38,17.1,40,2.31,0.189509678
15,0.5,21.3,40,2.77,0.302214049
20,0.75,26.7,40,2.87,0.534545626
25,1,33.4,40,3.38,0.863516548
32,1.25,42.2,40,3.56,1.497343332
40,1.5,48.3,40,3.68,2.039378799
50,2,60.3,40,3.91,3.351119201
65,2.5,73,40,5.16,4.780355546
80,3,88.9,40,5.49,7.387544522
90,3.5,101.6,40,5.74,9.881994085
100,4,114.3,40,6.02,12.72371112
125,5,141.3,40,6.55,19.99761827
150,6,168.3,40,7.11,28.88648928
200,8,219.1,40,8.18,50.0127929
250,10,273.1,40,9.27,78.84652331
300,12,323.9,40,10.31,111.9153781
350,14,355.6,40,11.13,135.2001227
400,16,406.4,40,12.7,176.625
450,18,457,40,14.27,223.3689437
500,20,508,40,15.09,277.7991237
600,24,610,40,17.48,402.3447459
6,0.125,10.3,80,2.41,0.036539562
8,0.5,13.7,80,3.02,0.071393679
10,0.38,17.1,80,3.2,0.139305986
15,0.5,21.3,80,3.73,0.233063575
20,0.75,26.7,80,3.91,0.433716759
25,1,33.4,80,4.55,0.718480144
32,1.25,42.2,80,4.85,1.285194758
40,1.5,48.3,80,5.08,1.769960608
50,2,60.3,80,5.54,2.947714666
65,2.5,73,80,7.01,4.232644172
80,3,88.9,80,7.62,6.60185
90,3.5,101.6,80,8.08,8.882284977
100,4,114.3,80,8.56,11.49095206
125,5,141.3,80,9.53,18.18146633
150,6,168.3,80,10.97,26.06435758
200,8,219.1,80,12.7,45.65217411
250,10,273.1,80,15.09,71.8007149
300,12,323.9,80,17.48,101.5821874
350,14,355.6,80,19.05,122.65625
400,16,406.4,80,21.44,160.7899288
450,18,457,80,23.83,203.8781077
500,20,508,80,26.19,252.585132
550,22,559,80,28.58,306.4310523
600,24,610,80,30.96,365.5023154
100,4,114.3,120,11.13,10.30754984
125,5,141.3,120,12.7,16.34440426
150,6,168.3,120,14.27,23.76665202
200,8,219.1,120,18.26,40.5609977
250,10,273.1,120,21.44,64.48939797
300,12,323.9,120,25.4,90.74978897
350,14,355.6,120,27.79,109.5223205
400,16,406.4,120,30.96,144.3877166
450,18,457,120,34.93,182.3636664
500,20,508,120,38.1,226.865
550,22,559,120,41.28,276.1968082
600,24,610,120,46.02,326.4334597
15,0.5,21.3,160,4.78,0.167702068
20,0.75,26.7,160,5.56,0.295350105
25,1,33.4,160,6.35,0.52136625
32,1.25,42.2,160,6.35,1.058878805
40,1.5,48.3,160,7.14,1.408221083
50,2,60.3,160,8.74,2.230979345
65,2.5,73,160,9.53,3.540169921
80,3,88.9,160,11.13,5.403463228
100,4,114.3,160,13.49,9.27747254
125,5,141.3,160,15.88,14.59982656
150,6,168.3,160,18.26,21.13008431
200,8,219.1,160,23.01,36.44987108
250,10,273.1,160,28.58,56.73726769
300,12,323.9,160,33.32,80.52797053
350,14,355.6,160,35.71,98.26282447
400,16,406.4,160,40.49,128.8518638
450,18,457,160,45.24,163.4547626
500,20,508,160,50.01,202.5256202
550,22,559,160,53.98,247.5325641
600,24,610,160,59.54,293.2403131
6,0.125,10.3,std,1.73,0.056926493
8,0.5,13.7,std,2.24,0.103434178
10,0.38,17.1,std,2.31,0.189509678
15,0.5,21.3,std,2.77,0.302214049
20,0.75,26.7,std,2.87,0.534545626
25,1,33.4,std,3.38,0.863516548
32,1.25,42.2,std,3.56,1.497343332
40,1.5,48.3,std,3.68,2.039378799
50,2,60.3,std,3.91,3.351119201
65,2.5,73,std,5.16,4.780355546
80,3,88.9,std,5.49,7.387544522
90,3.5,101.6,std,5.74,9.881994085
100,4,114.3,std,6.02,12.72371112
125,5,141.3,std,6.55,19.99761827
150,6,168.3,std,7.11,28.88648928
200,8,219.1,std,8.18,50.0127929
250,10,273.1,std,9.27,78.84652331
300,12,323.9,std,9.53,113.0696712
350,14,355.6,std,9.53,137.8083727
400,16,406.4,std,9.53,182.5521364
450,18,457,std,9.53,233.3627057
500,20,508,std,9.53,290.879664
550,22,559,std,9.53,354.7261684
600,24,610,std,9.53,424.902219
650,26,660,std,9.53,499.8468684
700,28,711,std,9.53,582.5579026
750,30,762,std,9.53,671.5984829
6,0.125,10.3,xs,2.41,0.036539562
8,0.5,13.7,xs,3.02,0.071393679
10,0.38,17.1,xs,3.2,0.139305986
15,0.5,21.3,xs,3.73,0.233063575
20,0.75,26.7,xs,3.91,0.433716759
25,1,33.4,xs,4.55,0.718480144
32,1.25,42.2,xs,4.85,1.285194758
40,1.5,48.3,xs,5.08,1.769960608
50,2,60.3,xs,5.54,2.947714666
65,2.5,73,xs,7.01,4.232644172
80,3,88.9,xs,7.62,6.60185
90,3.5,101.6,xs,8.08,8.882284977
100,4,114.3,xs,8.56,11.49095206
125,5,141.3,xs,9.53,18.18146633
150,6,168.3,xs,10.97,26.06435758
200,8,219.1,xs,12.7,45.65217411
250,10,273.1,xs,12.7,74.65419842
300,12,323.9,xs,12.7,108.4153795
350,14,355.6,xs,12.7,132.665
400,16,406.4,xs,12.7,176.625
450,18,457,xs,12.7,226.6548912
500,20,508,xs,12.7,283.385
550,22,559,xs,12.7,346.444655
600,24,610,xs,12.7,415.8338561
650,26,660,xs,12.7,490.0070844
700,28,711,xs,12.7,571.9312691
750,30,762,xs,12.7,660.185
15,0.5,21.3,xxs,7.47,0.049217149
20,0.75,26.7,xxs,7.82,0.148837538
25,1,33.4,xxs,9.09,0.281858754
32,1.25,42.2,xxs,9.7,0.632516585
40,1.5,48.3,xxs,10.15,0.953933908
50,2,60.3,xxs,11.07,1.771817372
65,2.5,73,xxs,14.02,2.459545316
80,3,88.9,xxs,15.24,4.15265
100,4,114.3,xxs,17.12,7.798900778
125,5,141.3,xxs,19.05,12.95870544
150,6,168.3,xxs,21.95,18.82968194
200,8,219.1,xxs,22.23,37.10989016
250,10,273.1,xxs,25.4,60.12860786
300,12,323.9,xxs,25.4,90.74978897
