actType,failAction,valveInterface,actSize_,springSet,torqueType,setPressure,start,mid,end,actSize
SY,DA, F16,SY250,,AT,2,1480,858,1554,250
SY,DA, F16,SY250,,AT,2.5,1850,1073,1943,250
SY,DA, F16,SY250,,AT,3,2221,1288,2332,250
SY,DA, F16,SY250,,AT,3.5,2591,1502,2720,250
SY,DA, F16,SY250,,AT,4,2961,1717,3109,250
SY,DA, F16,SY250,,AT,4.5,3331,1931,3497,250
SY,DA, F16,SY250,,AT,5,3701,2146,3886,250
SY,DA, F16,SY250,,AT,5.5,4071,2360,4275,250
SY,DA, F16,SY250,,AT,6,4441,2575,4663,250
SY,DA, F16,SY250,,AT,6.5,4811,2790,5052,250
SY,DA, F16,SY250,,AT,7,5181,3004,5440,250
SY,DA,F25 ,SY250,,AT,2,1480,858,1554,250
SY,DA,F25 ,SY250,,AT,2.5,1850,1073,1943,250
SY,DA,F25 ,SY250,,AT,3,2221,1288,2332,250
SY,DA,F25 ,SY250,,AT,3.5,2591,1502,2720,250
SY,DA,F25 ,SY250,,AT,4,2961,1717,3109,250
SY,DA,F25 ,SY250,,AT,4.5,3331,1931,3497,250
SY,DA,F25 ,SY250,,AT,5,3701,2146,3886,250
SY,DA,F25 ,SY250,,AT,5.5,4071,2360,4275,250
SY,DA,F25 ,SY250,,AT,6,4441,2575,4663,250
SY,DA,F25 ,SY250,,AT,6.5,4811,2790,5052,250
SY,DA,F25 ,SY250,,AT,7,5181,3004,5440,250
SY,DA, F16,SY260,,AT,2,2119,1229,2225,260
SY,DA, F16,SY260,,AT,2.5,2649,1536,2781,260
SY,DA, F16,SY260,,AT,3,3179,1843,3338,260
SY,DA, F16,SY260,,AT,3.5,3708,2150,3894,260
SY,DA, F16,SY260,,AT,4,4238,2457,4450,260
SY,DA, F16,SY260,,AT,4.5,4768,2765,5006,260
SY,DA, F16,SY260,,AT,5,5298,3072,5563,260
SY,DA, F16,SY260,,AT,5.5,5827,3379,6119,260
SY,DA, F16,SY260,,AT,6,6357,3686,6675,260
SY,DA, F16,SY260,,AT,6.5,6887,3993,7231,260
SY,DA, F16,SY260,,AT,7,7417,4300,7788,260
SY,DA, F25,SY260,,AT,2,2119,1229,2225,260
SY,DA, F25,SY260,,AT,2.5,2649,1536,2781,260
SY,DA, F25,SY260,,AT,3,3179,1843,3338,260
SY,DA, F25,SY260,,AT,3.5,3708,2150,3894,260
SY,DA, F25,SY260,,AT,4,4238,2457,4450,260
SY,DA, F25,SY260,,AT,4.5,4768,2765,5006,260
SY,DA, F25,SY260,,AT,5,5298,3072,5563,260
SY,DA, F25,SY260,,AT,5.5,5827,3379,6119,260
SY,DA, F25,SY260,,AT,6,6357,3686,6675,260
SY,DA, F25,SY260,,AT,6.5,6887,3993,7231,260
SY,DA, F25,SY260,,AT,7,7417,4300,7788,260
SY,DA,F16,SY270,,AT,2,2799,1623,2939,270
SY,DA,F16,SY270,,AT,2.5,3499,2029,3673,270
SY,DA,F16,SY270,,AT,3,4198,2434,4408,270
SY,DA,F16,SY270,,AT,3.5,4898,2840,5143,270
SY,DA,F16,SY270,,AT,4,5598,3246,5878,270
SY,DA,F16,SY270,,AT,4.5,6297,3651,6612,270
SY,DA,F16,SY270,,AT,5,6997,4057,7347,270
SY,DA,F16,SY270,,AT,5.5,7697,4463,8082,270
SY,DA,F16,SY270,,AT,6,8396,4869,8816,270
SY,DA,F16,SY270,,AT,6.5,9096,5274,9551,270
SY,DA,F16,SY270,,AT,7,9796,5680,10286,270
SY,DA, F25,SY270,,AT,2,2799,1623,2939,270
SY,DA, F25,SY270,,AT,2.5,3499,2029,3673,270
SY,DA, F25,SY270,,AT,3,4198,2434,4408,270
SY,DA, F25,SY270,,AT,3.5,4898,2840,5143,270
SY,DA, F25,SY270,,AT,4,5598,3246,5878,270
SY,DA, F25,SY270,,AT,4.5,6297,3651,6612,270
SY,DA, F25,SY270,,AT,5,6997,4057,7347,270
SY,DA, F25,SY270,,AT,5.5,7697,4463,8082,270
SY,DA, F25,SY270,,AT,6,8396,4869,8816,270
SY,DA, F25,SY270,,AT,6.5,9096,5274,9551,270
SY,DA, F25,SY270,,AT,7,9796,5680,10286,270
SY,DA,F16,SY280,,AT,2,3293,1909,3457,280
SY,DA,F16,SY280,,AT,2.5,4116,2387,4322,280
SY,DA,F16,SY280,,AT,3,4939,2864,5186,280
SY,DA,F16,SY280,,AT,3.5,5762,3341,6050,280
SY,DA,F16,SY280,,AT,4,6585,3818,6915,280
SY,DA,F16,SY280,,AT,4.5,7409,4296,7779,280
SY,DA,F16,SY280,,AT,5,8232,4773,8643,280
SY,DA,F16,SY280,,AT,5.5,9055,5250,9508,280
SY,DA,F16,SY280,,AT,6,9878,5728,10372,280
SY,DA,F16,SY280,,AT,6.5,10701,6205,11236,280
SY,DA,F16,SY280,,AT,7,11525,6682,12101,280
SY,DA, F25,SY280,,AT,2,3293,1909,3457,280
SY,DA, F25,SY280,,AT,2.5,4116,2387,4322,280
SY,DA, F25,SY280,,AT,3,4939,2864,5186,280
SY,DA, F25,SY280,,AT,3.5,5762,3341,6050,280
SY,DA, F25,SY280,,AT,4,6585,3818,6915,280
SY,DA, F25,SY280,,AT,4.5,7409,4296,7779,280
SY,DA, F25,SY280,,AT,5,8232,4773,8643,280
SY,DA, F25,SY280,,AT,5.5,9055,5250,9508,280
SY,DA, F25,SY280,,AT,6,9878,5728,10372,280
SY,DA, F25,SY280,,AT,6.5,10701,6205,11236,280
SY,DA, F25,SY280,,AT,7,11525,6682,12101,280
SY,DA,F16,SY290,,AT,2,4204,2437,4414,290
SY,DA,F16,SY290,,AT,2.5,5254,3047,5517,290
SY,DA,F16,SY290,,AT,3,6305,3656,6621,290
SY,DA,F16,SY290,,AT,3.5,7356,4265,7724,290
SY,DA,F16,SY290,,AT,4,8407,4875,8827,290
SY,DA,F16,SY290,,AT,4.5,9458,5484,9931,290
SY,DA,F16,SY290,,AT,5,10509,6093,11034,290
SY,DA,F16,SY290,,AT,5.5,11560,6703,12138,290
SY,DA,F16,SY290,,AT,6,12611,7312,13241,290
SY,DA,F16,SY290,,AT,6.5,13661,7921,14345,290
SY,DA,F16,SY290,,AT,7,14712,8531,15448,290
SY,DA,F25,SY290,,AT,2,4204,2437,4414,290
SY,DA,F25,SY290,,AT,2.5,5254,3047,5517,290
SY,DA,F25,SY290,,AT,3,6305,3656,6621,290
SY,DA,F25,SY290,,AT,3.5,7356,4265,7724,290
SY,DA,F25,SY290,,AT,4,8407,4875,8827,290
SY,DA,F25,SY290,,AT,4.5,9458,5484,9931,290
SY,DA,F25,SY290,,AT,5,10509,6093,11034,290
SY,DA,F25,SY290,,AT,5.5,11560,6703,12138,290
SY,DA,F25,SY290,,AT,6,12611,7312,13241,290
SY,DA,F25,SY290,,AT,6.5,13661,7921,14345,290
SY,DA,F25,SY290,,AT,7,14712,8531,15448,290
SY,DA,F16,SY300,,AT,2,5225,3030,5487,300
SY,DA,F16,SY300,,AT,2.5,6532,3787,6858,300
SY,DA,F16,SY300,,AT,3,7838,4545,8230,300
SY,DA,F16,SY300,,AT,3.5,9144,5302,9602,300
SY,DA,F16,SY300,,AT,4,10451,6060,10973,300
SY,DA,F16,SY300,,AT,4.5,11757,6817,12345,300
SY,DA,F16,SY300,,AT,5,13063,7575,13717,300
SY,DA,F16,SY300,,AT,5.5,14370,8332,15088,300
SY,DA,F16,SY300,,AT,6,15676,9089,16460,300
SY,DA,F16,SY300,,AT,6.5,16983,9847,17832,300
SY,DA,F16,SY300,,AT,7,18289,10604,19203,300
SY,DA,F25,SY300,,AT,2,5225,3030,5487,300
SY,DA,F25,SY300,,AT,2.5,6532,3787,6858,300
SY,DA,F25,SY300,,AT,3,7838,4545,8230,300
SY,DA,F25,SY300,,AT,3.5,9144,5302,9602,300
SY,DA,F25,SY300,,AT,4,10451,6060,10973,300
SY,DA,F25,SY300,,AT,4.5,11757,6817,12345,300
SY,DA,F25,SY300,,AT,5,13063,7575,13717,300
SY,DA,F25,SY300,,AT,5.5,14370,8332,15088,300
SY,DA,F25,SY300,,AT,6,15676,9089,16460,300
SY,DA,F25,SY300,,AT,6.5,16983,9847,17832,300
SY,DA,F25,SY300,,AT,7,18289,10604,19203,300
SY,DA,F30,SY300,,AT,7,18289,10604,19203,300
SY,DA,F25,SY310,,AT,2,6793,3939,7133,310
SY,DA,F25,SY310,,AT,2.5,8491,4923,8916,310
SY,DA,F25,SY310,,AT,3,10190,5908,10699,310
SY,DA,F25,SY310,,AT,3.5,11888,6893,12482,310
SY,DA,F25,SY310,,AT,4,13586,7878,14265,310
SY,DA,F25,SY310,,AT,4.5,15284,8862,16048,310
SY,DA,F25,SY310,,AT,5,16983,9847,17832,310
SY,DA,F25,SY310,,AT,5.5,18681,10832,19615,310
SY,DA,F25,SY310,,AT,6,20379,11816,21398,310
SY,DA,F25,SY310,,AT,6.5,22077,12801,23181,310
SY,DA,F25,SY310,,AT,7,23776,13786,24964,310
SY,DA,F30,SY310,,AT,2,6793,3939,7133,310
SY,DA,F30,SY310,,AT,2.5,8491,4923,8916,310
SY,DA,F30,SY310,,AT,3,10190,5908,10699,310
SY,DA,F30,SY310,,AT,3.5,11888,6893,12482,310
SY,DA,F30,SY310,,AT,4,13586,7878,14265,310
SY,DA,F30,SY310,,AT,4.5,15284,8862,16048,310
SY,DA,F30,SY310,,AT,5,16983,9847,17832,310
SY,DA,F30,SY310,,AT,5.5,18681,10832,19615,310
SY,DA,F30,SY310,,AT,6,20379,11816,21398,310
SY,DA,F30,SY310,,AT,6.5,22077,12801,23181,310
SY,DA,F30,SY310,,AT,7,23776,13786,24964,310
SY,DA,F25,SY320,,AT,2,8266,4793,8679,320
SY,DA,F25,SY320,,AT,2.5,10332,5991,10849,320
SY,DA,F25,SY320,,AT,3,12399,7189,13019,320
SY,DA,F25,SY320,,AT,3.5,14465,8387,13019,320
SY,DA,F25,SY320,,AT,4,16532,9585,15188,320
SY,DA,F25,SY320,,AT,4.5,18598,10784,17358,320
SY,DA,F25,SY320,,AT,5,20665,11982,21698,320
SY,DA,F25,SY320,,AT,5.5,22731,13180,23868,320
SY,DA,F25,SY320,,AT,6,24797,14378,26037,320
SY,DA,F25,SY320,,AT,6.5,26864,15576,28207,320
SY,DA,F25,SY320,,AT,7,28930,16775,30377,320
SY,DA,F30,SY320,,AT,2,8266,4793,8679,320
SY,DA,F30,SY320,,AT,2.5,10332,5991,10849,320
SY,DA,F30,SY320,,AT,3,12399,7189,13019,320
SY,DA,F30,SY320,,AT,3.5,14465,8387,13019,320
SY,DA,F30,SY320,,AT,4,16532,9585,15188,320
SY,DA,F30,SY320,,AT,4.5,18598,10784,17358,320
SY,DA,F30,SY320,,AT,5,20665,11982,21698,320
SY,DA,F30,SY320,,AT,5.5,22731,13180,23868,320
SY,DA,F30,SY320,,AT,6,24797,14378,26037,320
SY,DA,F30,SY320,,AT,6.5,26864,15576,28207,320
SY,DA,F30,SY320,,AT,7,28930,16775,30377,320
SY,DA,F25,SY330,,AT,2,9883,5730,10377,330
SY,DA,F25,SY330,,AT,2.5,12354,7163,12971,330
SY,DA,F25,SY330,,AT,3,14825,8596,15566,330
SY,DA,F25,SY330,,AT,3.5,17295,10028,18160,330
SY,DA,F25,SY330,,AT,4,19766,11461,20754,330
SY,DA,F25,SY330,,AT,4.5,22237,12894,23349,330
SY,DA,F25,SY330,,AT,5,24708,14326,25943,330
SY,DA,F25,SY330,,AT,5.5,27178,15759,28537,330
SY,DA,F25,SY330,,AT,6,29649,17191,31132,330
SY,DA,F25,SY330,,AT,6.5,32120,18624,33726,330
SY,DA,F25,SY330,,AT,7,34591,20057,36320,330
SY,DA,F30,SY330,,AT,2,9883,5730,10377,330
SY,DA,F30,SY330,,AT,2.5,12354,7163,12971,330
SY,DA,F30,SY330,,AT,3,14825,8596,15566,330
SY,DA,F30,SY330,,AT,3.5,17295,10028,18160,330
SY,DA,F30,SY330,,AT,4,19766,11461,20754,330
SY,DA,F30,SY330,,AT,4.5,22237,12894,23349,330
SY,DA,F30,SY330,,AT,5,24708,14326,25943,330
SY,DA,F30,SY330,,AT,5.5,27178,15759,28537,330
SY,DA,F30,SY330,,AT,6,29649,17191,31132,330
SY,DA,F30,SY330,,AT,6.5,32120,18624,33726,330
SY,DA,F30,SY330,,AT,7,34591,20057,36320,330
SY,DA,F30,SY340,,AT,2,12164,7053,12772,340
SY,DA,F30,SY340,,AT,2.5,15205,8816,15965,340
SY,DA,F30,SY340,,AT,3,18246,10579,19158,340
SY,DA,F30,SY340,,AT,3.5,21287,12343,22351,340
SY,DA,F30,SY340,,AT,4,24327,14106,25544,340
SY,DA,F30,SY340,,AT,4.5,27368,15869,28737,340
SY,DA,F30,SY340,,AT,5,30409,17632,31930,340
SY,DA,F30,SY340,,AT,5.5,33450,19395,35123,340
SY,DA,F30,SY340,,AT,6,36491,21159,38316,340
SY,DA,F30,SY340,,AT,6.5,39532,22922,41509,340
SY,DA,F30,SY340,,AT,7,42573,24685,44702,340
SY,DA,F35,SY340,,AT,2,12164,7053,12772,340
SY,DA,F35,SY340,,AT,2.5,15205,8816,15965,340
SY,DA,F35,SY340,,AT,3,18246,10579,19158,340
SY,DA,F35,SY340,,AT,3.5,21287,12343,22351,340
SY,DA,F35,SY340,,AT,4,24327,14106,25544,340
SY,DA,F35,SY340,,AT,4.5,27368,15869,28737,340
SY,DA,F35,SY340,,AT,5,30409,17632,31930,340
SY,DA,F35,SY340,,AT,5.5,33450,19395,35123,340
SY,DA,F35,SY340,,AT,6,36491,21159,38316,340
SY,DA,F35,SY340,,AT,6.5,39532,22922,41509,340
SY,DA,F35,SY340,,AT,7,42573,24685,44702,340
SY,DA,F30,SY350,,AT,2,14332,8310,15048,350
SY,DA,F30,SY350,,AT,2.5,17915,10388,18811,350
SY,DA,F30,SY350,,AT,3,21498,12465,22573,350
SY,DA,F30,SY350,,AT,3.5,25081,14543,26335,350
SY,DA,F30,SY350,,AT,4,28664,16620,30097,350
SY,DA,F30,SY350,,AT,4.5,32247,18698,33859,350
SY,DA,F30,SY350,,AT,5,35830,20775,37621,350
SY,DA,F30,SY350,,AT,5.5,39413,22853,41383,350
SY,DA,F30,SY350,,AT,6,42996,24930,45145,350
SY,DA,F30,SY350,,AT,6.5,46579,27008,48907,350
SY,DA,F30,SY350,,AT,7,50161,29085,52670,350
SY,DA,F35,SY350,,AT,2,14332,8310,15048,350
SY,DA,F35,SY350,,AT,2.5,17915,10388,18811,350
SY,DA,F35,SY350,,AT,3,21498,12465,22573,350
SY,DA,F35,SY350,,AT,3.5,25081,14543,26335,350
SY,DA,F35,SY350,,AT,4,28664,16620,30097,350
SY,DA,F35,SY350,,AT,4.5,32247,18698,33859,350
SY,DA,F35,SY350,,AT,5,35830,20775,37621,350
SY,DA,F35,SY350,,AT,5.5,39413,22853,41383,350
SY,DA,F35,SY350,,AT,6,42996,24930,45145,350
SY,DA,F35,SY350,,AT,6.5,46579,27008,48907,350
SY,DA,F35,SY350,,AT,7,50161,29085,52670,350
SY,DA,F30,SY360,,AT,2,16678,9670,17512,360
SY,DA,F30,SY360,,AT,2.5,20847,12088,21889,360
SY,DA,F30,SY360,,AT,3,25017,14505,26267,360
SY,DA,F30,SY360,,AT,3.5,29186,16923,30645,360
SY,DA,F30,SY360,,AT,4,33355,19340,35023,360
SY,DA,F30,SY360,,AT,4.5,37525,21758,39401,360
SY,DA,F30,SY360,,AT,5,41694,24175,43779,360
SY,DA,F30,SY360,,AT,5.5,45864,26593,48157,360
SY,DA,F30,SY360,,AT,6,50033,29011,52535,360
SY,DA,F30,SY360,,AT,6.5,54203,31428,56913,360
SY,DA,F30,SY360,,AT,7,58372,33846,61291,360
SY,DA,F35,SY360,,AT,2,16678,9670,17512,360
SY,DA,F35,SY360,,AT,2.5,20847,12088,21889,360
SY,DA,F35,SY360,,AT,3,25017,14505,26267,360
SY,DA,F35,SY360,,AT,3.5,29186,16923,30645,360
SY,DA,F35,SY360,,AT,4,33355,19340,35023,360
SY,DA,F35,SY360,,AT,4.5,37525,21758,39401,360
SY,DA,F35,SY360,,AT,5,41694,24175,43779,360
SY,DA,F35,SY360,,AT,5.5,45864,26593,48157,360
SY,DA,F35,SY360,,AT,6,50033,29011,52535,360
SY,DA,F35,SY360,,AT,6.5,54203,31428,56913,360
SY,DA,F35,SY360,,AT,7,58372,33846,61291,360
SY,DA,F40,SY370,,AT,2,20847,12088,21889,370
SY,DA,F40,SY370,,AT,2.5,26059,15110,27362,370
SY,DA,F40,SY370,,AT,3,31271,18132,32834,370
SY,DA,F40,SY370,,AT,3.5,36482,21154,38307,370
SY,DA,F40,SY370,,AT,4,41694,24175,43779,370
SY,DA,F40,SY370,,AT,4.5,46906,27197,49251,370
SY,DA,F40,SY370,,AT,5,52118,30219,54724,370
SY,DA,F40,SY370,,AT,5.5,57330,33241,60196,370
SY,DA,F40,SY370,,AT,6,62541,36263,65668,370
SY,DA,F40,SY370,,AT,6.5,67753,39285,71141,370
SY,DA,F40,SY370,,AT,7,72965,42307,76613,370
SY,DA,F40,SY380,,AT,2,24002,13917,25202,380
SY,DA,F40,SY380,,AT,2.5,30002,17396,31502,380
SY,DA,F40,SY380,,AT,3,36002,20875,37802,380
SY,DA,F40,SY380,,AT,3.5,42003,24354,44103,380
SY,DA,F40,SY380,,AT,4,48003,27834,50403,380
SY,DA,F40,SY380,,AT,4.5,54004,31313,56704,380
SY,DA,F40,SY380,,AT,5,60004,34792,63004,380
SY,DA,F40,SY380,,AT,5.5,66004,38271,69305,380
SY,DA,F40,SY380,,AT,6,72005,41750,75605,380
SY,DA,F40,SY380,,AT,6.5,78005,45229,81905,380
SY,DA,F40,SY380,,AT,7,84005,48709,88206,380
SY,DA,F40,SY390,,AT,2,27378,15875,28747,390
SY,DA,F40,SY390,,AT,2.5,34223,19843,35934,390
SY,DA,F40,SY390,,AT,3,41067,23812,43121,390
SY,DA,F40,SY390,,AT,3.5,47912,27781,50307,390
SY,DA,F40,SY390,,AT,4,54756,31749,57494,390
SY,DA,F40,SY390,,AT,4.5,61601,35718,64681,390
SY,DA,F40,SY390,,AT,5,68445,39687,71868,390
SY,DA,F40,SY390,,AT,5.5,75290,43655,79054,390
SY,DA,F40,SY390,,AT,6,82134,47624,86241,390
SY,DA,F40,SY390,,AT,6.5,88979,51592,93428,390
SY,DA,F40,SY390,,AT,7,95824,55561,100615,390
SYC,AFO,F07,SYC040,6,ST,0,86.93472173,23.9819922,25.98049155,040
SYC,AFO,F07,SYC040,6,AT,3.5,68.94822758,32.97523928,49.96248375,040
SYC,AFO,F07,SYC040,6,AT,4,83.9369727,43.9669857,72.94522628,040
SYC,AFO,F07,SYC040,6,AT,5,113.914463,66.94972823,118.8837,040
SYC,AFO,F07,SYC040,8,ST,0,117.9114617,33.97448895,36.97223798,040
SYC,AFO,F07,SYC040,8,AT,3.5,58.95573083,18.98574383,15.9879948,040
SYC,AFO,F07,SYC040,8,AT,4,73.94447595,30.97673993,38.97073733,040
SYC,AFO,F07,SYC040,8,AT,5,103.9219662,52.96023278,84.9008,040
SYC,AFC,F07,SYC040,8,ST,0,82.93772303,49.96248375,52.96023278,040
SYC,AFC,F07,SYC040,8,AT,3.5,83.9369727,28.97824058,10.99174643,040
SYC,AFC,F07,SYC040,8,AT,4,105.9204656,38.97073733,26.97974123,040
SYC,AFC,F07,SYC040,8,AT,5,148.8882016,59.9549805,59.9549805,040
SYC,AFC,F07,SYC040,10,ST,0,104.9212159,63.9519792,67.9489779,040
SYC,AFC,F07,SYC040,10,AT,3.5,0,0,0,040
SYC,AFC,F07,SYC040,10,AT,4,90.93172043,29.97749025,3.9969987,040
SYC,AFC,F07,SYC040,10,AT,5,133.8994565,49.96248375,35.9729883,040
SYC,AFO,F10,SYC070,6,ST,0,162.877697,43.9669857,46.96473473,070
SYC,AFO,F10,SYC070,6,AT,3.5,140.8942042,68.94822758,107.9189649,070
SYC,AFO,F10,SYC070,6,AT,4,170.8716944,90.93172043,152.8852003,070
SYC,AFO,F10,SYC070,6,AT,5,230.8266749,135.8979558,243.864,070
SYC,AFO,F10,SYC070,8,ST,0,223.8319272,60.95423018,66.94972823,070
SYC,AFO,F10,SYC070,8,AT,3.5,121.9084604,42.96773603,43.9669857,070
SYC,AFO,F10,SYC070,8,AT,4,151.8859506,65.95047855,88.93322108,070
SYC,AFO,F10,SYC070,8,AT,5,211.8409311,109.9174643,179.8497,070
SYC,AFO,F10,SYC070,10,ST,0,283.7869077,77.94147465,86.93472173,070
SYC,AFO,F10,SYC070,10,AT,3.5,0,0,0,070
SYC,AFO,F10,SYC070,10,AT,4,133.8994565,39.969987,25.98049155,070
SYC,AFO,F10,SYC070,10,AT,5,193.854437,83.9369727,115.9483,070
SYC,AFC,F10,SYC070,8,ST,0,156.882199,93.92946945,95.9279688,070
SYC,AFC,F10,SYC070,8,AT,3.5,174.8686931,60.95423018,30.97673993,070
SYC,AFC,F10,SYC070,8,AT,4,217.8364292,80.93922368,62.95272953,070
SYC,AFC,F10,SYC070,8,AT,5,302.7726515,119.909961,125.9054591,070
SYC,AFC,F10,SYC070,10,ST,0,198.8506853,119.909961,123.9069597,070
SYC,AFC,F10,SYC070,10,AT,3.5,0,0,0,070
SYC,AFC,F10,SYC070,10,AT,4,190.8566879,63.9519792,17.98649415,070
SYC,AFC,F10,SYC070,10,AT,5,275.7929103,102.9227165,80.93922368,070
SYC,AFC,F10,SYC070,12,ST,0,240.8191717,144.8912029,152.8852003,070
SYC,AFC,F10,SYC070,12,AT,3.5,0,0,0,070
SYC,AFC,F10,SYC070,12,AT,4,0,0,0,070
SYC,AFC,F10,SYC070,12,AT,5,248.8131691,85.93547205,36.97223798,070
SYC,AFO,F12,SYC100,6,ST,0,347.7388869,92.93021978,98.92571783,100
SYC,AFO,F12,SYC100,6,AT,3.5,329.7523928,167.8739454,270.7966619,100
SYC,AFO,F12,SYC100,6,AT,4,397.7013707,217.8364292,373.7193785,100
SYC,AFO,F12,SYC100,6,AT,5,533.5993265,318.7606463,579.5157,100
SYC,AFO,F12,SYC100,8,ST,0,476.642095,129.9024578,140.8942042,100
SYC,AFO,F12,SYC100,8,AT,3.5,288.7831561,112.9152133,133.8994565,100
SYC,AFO,F12,SYC100,8,AT,4,357.7313837,163.8769467,236.822173,100
SYC,AFO,F12,SYC100,8,AT,5,493.6293395,263.8019142,443.697,100
SYC,AFO,F12,SYC100,10,ST,0,605.5453031,166.8746957,183.8619402,100
SYC,AFO,F12,SYC100,10,AT,3.5,0,0,0,100
SYC,AFO,F12,SYC100,10,AT,4,317.7613967,108.9182146,100.9242172,100
SYC,AFO,F12,SYC100,10,AT,5,453.6593525,209.8424318,306.7493,100
SYC,AFC,F12,SYC100,8,ST,0,333.7493915,198.8506853,200.8491847,100
SYC,AFC,F12,SYC100,8,AT,3.5,412.6901158,147.8889519,93.92946945,100
SYC,AFC,F12,SYC100,8,AT,4,510.6165839,192.8551873,165.8754461,100
SYC,AFC,F12,SYC100,8,AT,5,704.4710209,282.787658,310.7666489,100
SYC,AFC,F12,SYC100,10,ST,0,423.6818622,253.8094175,261.8034149,100
SYC,AFC,F12,SYC100,10,AT,3.5,0,0,0,100
SYC,AFC,F12,SYC100,10,AT,4,452.6601028,155.8829493,70.94672693,100
SYC,AFC,F12,SYC100,10,AT,5,647.5137894,245.8154201,214.8386801,100
SYC,AFC,F12,SYC100,12,ST,0,513.614333,308.7681496,322.757645,100
SYC,AFC,F12,SYC100,12,AT,3.5,0,0,0,100
SYC,AFC,F12,SYC100,12,AT,4,0,0,0,100
SYC,AFC,F12,SYC100,12,AT,5,590.5565579,208.8431821,119.909961,100
SYC,AFO,F14,SYC130,6,ST,0,659.5047855,181.8634409,200.8491847,130
SYC,AFO,F14,SYC130,6,AT,3.5,596.552056,303.7719012,490.6315904,130
SYC,AFO,F14,SYC130,6,AT,4,723.4567647,397.7013707,681.4882784,130
SYC,AFO,F14,SYC130,6,AT,5,976.2669325,585.5603096,1065.2115,130
SYC,AFO,F14,SYC130,8,ST,0,903.3217062,253.8094175,285.7854071,130
SYC,AFO,F14,SYC130,8,AT,3.5,516.612082,198.8506853,231.8259246,130
SYC,AFO,F14,SYC130,8,AT,4,642.517541,292.7801548,423.6818622,130
SYC,AFO,F14,SYC130,8,AT,5,896.3269585,480.6390937,807.3479,130
SYC,AFO,F14,SYC130,10,ST,0,1147.138627,325.7553941,370.7216294,130
SYC,AFO,F14,SYC130,10,AT,3.5,0,0,0,130
SYC,AFO,F14,SYC130,10,AT,4,562.577567,187.8589389,164.8761964,130
SYC,AFO,F14,SYC130,10,AT,5,816.3869845,375.7178778,548.5811,130
