actType,failAction,valveInterface,actSize_,springSet,torqueType,setPressure,start,mid,end,actSize
SYC,AFC,F14,SYC130,8,ST,0,632.5250443,381.7133759,407.6938674,130
SYC,AFC,F14,SYC130,8,AT,3.5,737.4462602,263.8019142,161.8784474,130
SYC,AFC,F14,SYC130,8,AT,4,918.3104513,346.7396372,296.7771535,130
SYC,AFC,F14,SYC130,8,AT,5,1280.038834,513.614333,564.5760664,130
SYC,AFC,F14,SYC130,10,ST,0,803.3967387,486.6345917,529.6023278,130
SYC,AFC,F14,SYC130,10,AT,3.5,0,0,0,130
SYC,AFC,F14,SYC130,10,AT,4,803.3967387,274.7936606,115.9129623,130
SYC,AFC,F14,SYC130,10,AT,5,1166.124371,441.6683564,383.7118752,130
SYC,AFC,F14,SYC130,12,ST,0,974.2684331,591.5558076,650.5115384,130
SYC,AFC,F14,SYC130,12,AT,3.5,0,0,0,130
SYC,AFC,F14,SYC130,12,AT,4,2036.470838,747.4387569,546.5895722,130
SYC,AFC,F14,SYC130,12,AT,5,1051.210658,369.7223798,202.847684,130
SYC,AFO,F16,SYC160,6,ST,0,1534.847501,402.697619,415.6878648,160
SYC,AFO,F16,SYC160,6,AT,3.5,1318.010321,631.5257946,961.2781874,160
SYC,AFO,F16,SYC160,6,AT,4,1593.803232,835.3727283,1377.965302,160
SYC,AFO,F16,SYC160,6,AT,5,2145.389052,1243.066596,2212.3884,160
SYC,AFO,F16,SYC160,8,ST,0,2099.423567,560.5790677,593.554307,160
SYC,AFO,F16,SYC160,8,AT,3.5,1150.136376,392.7051223,363.7268817,160
SYC,AFO,F16,SYC160,8,AT,4,1425.929286,596.552056,780.4139962,160
SYC,AFO,F16,SYC160,8,AT,5,1977.515107,1005.245173,1614.8087,160
SYC,AFO,F16,SYC160,10,ST,0,2663.999634,719.459766,770.4214994,160
SYC,AFO,F16,SYC160,10,AT,3.5,0,0,0,160
SYC,AFO,F16,SYC160,10,AT,4,1258.055341,358.7306333,182.8626905,160
SYC,AFO,F16,SYC160,10,AT,5,1810.640411,766.4245007,1017.229,160
SYC,AFC,F16,SYC160,8,ST,0,1469.896272,872.3449663,847.3637244,160
SYC,AFC,F16,SYC160,8,AT,3.5,1642.766466,565.5753161,254.8086671,160
SYC,AFC,F16,SYC160,8,AT,4,0,0,0,160
SYC,AFC,F16,SYC160,8,AT,5,2824.878831,1111.165639,1131.150632,160
SYC,AFC,F16,SYC160,10,ST,0,1865.599143,1110.166389,1100.173892,160
SYC,AFC,F16,SYC160,10,AT,3.5,0,0,0,160
SYC,AFC,F16,SYC160,10,AT,4,1797.650165,589.5573083,127.9039584,160
SYC,AFC,F16,SYC160,10,AT,5,2585.058909,952.2849403,712.4650183,160
SYC,AFC,F16,SYC160,12,ST,0,2260.302765,1348.987061,1353.98331,160
SYC,AFC,F16,SYC160,12,AT,3.5,0,0,0,160
SYC,AFC,F16,SYC160,12,AT,4,0,0,0,160
SYC,AFC,F16,SYC160,12,AT,5,2346.238237,794.4034916,293.7794045,160
SYC,AFO,F25,SYC190,6,ST,0,2316.260747,635.5227933,693.4792745,190
SYC,AFO,F25,SYC190,6,AT,3.5,2469.145947,1339.993814,2271.294511,190
SYC,AFO,F25,SYC190,6,AT,4,2972.767783,1711.714693,3032.722764,190
SYC,AFO,F25,SYC190,6,AT,5,3981.010705,2457.154951,4556.5311,190
SYC,AFO,F25,SYC190,8,ST,0,3184.608714,891.3307101,996.251926,190
SYC,AFO,F25,SYC190,8,AT,3.5,2183.36054,966.2744357,1351.98481,190
SYC,AFO,F25,SYC190,8,AT,4,2686.982376,1338.994565,2113.413063,190
SYC,AFO,F25,SYC190,8,AT,5,3695.225298,2084.434822,3637.2993,190
SYC,AFO,F25,SYC190,10,ST,0,4052.956682,1147.138627,1298.025328,190
SYC,AFO,F25,SYC190,10,AT,3.5,1897.575133,592.5550573,432.6751093,190
SYC,AFO,F25,SYC190,10,AT,4,2402.196219,965.2751861,1195.102611,190
SYC,AFO,F25,SYC190,10,AT,5,3409.439891,1710.715444,2718.9707,190
SYC,AFC,F25,SYC190,8,ST,0,2230.325275,1343.990813,1421.932288,190
SYC,AFC,F25,SYC190,8,AT,3.5,3118.658236,1166.124371,946.2894422,190
SYC,AFC,F25,SYC190,8,AT,4,3838.118002,1497.875263,1479.888769,190
SYC,AFC,F25,SYC190,8,AT,5,5277.037534,2161.377047,2547.087422,190
SYC,AFC,F25,SYC190,10,ST,0,2837.869077,1716.710942,1853.608147,190
SYC,AFC,F25,SYC190,10,AT,3.5,2710.964368,910.3164539,302.7726515,190
SYC,AFC,F25,SYC190,10,AT,4,3430.424134,1242.067346,836.371978,190
SYC,AFC,F25,SYC190,10,AT,5,4869.343666,1905.56913,1903.570631,190
SYC,AFC,F25,SYC190,12,ST,0,3445.412879,2090.43032,2285.284007,190
SYC,AFC,F25,SYC190,12,AT,3.5,0,0,0,190
SYC,AFC,F25,SYC190,12,AT,4,3022.730267,986.2594292,192.8551873,190
SYC,AFC,F25,SYC190,12,AT,5,4461.649799,1649.761213,1260.05384,190
SYCDA,DA,F16,SYC250,,AT,2,2879,1180,1745,250
SYCDA,DA,F16,SYC250,,AT,2.5,2617,1073,1586,250
SYCDA,DA,F16,SYC250,,AT,3,3140,1288,1904,250
SYCDA,DA,F16,SYC250,,AT,3.5,3664,1502,2221,250
SYCDA,DA,F16,SYC250,,AT,4,4187,1717,2538,250
SYCDA,DA,F16,SYC250,,AT,4.5,4711,1931,2856,250
SYCDA,DA,F16,SYC250,,AT,5,5234,2146,3173,250
SYCDA,DA,F16,SYC250,,AT,5.5,5757,2360,3490,250
SYCDA,DA,F16,SYC250,,AT,6,6281,2575,3807,250
SYCDA,DA,F16,SYC250,,AT,6.5,6804,2790,4125,250
SYCDA,DA,F16,SYC250,,AT,7,7327,3004,4442,250
SYCDA,DA,F25,SYC250,,AT,2,2879,1180,1745,250
SYCDA,DA,F25,SYC250,,AT,2.5,2617,1073,1586,250
SYCDA,DA,F25,SYC250,,AT,3,3140,1288,1904,250
SYCDA,DA,F25,SYC250,,AT,3.5,3664,1502,2221,250
SYCDA,DA,F25,SYC250,,AT,4,4187,1717,2538,250
SYCDA,DA,F25,SYC250,,AT,4.5,4711,1931,2856,250
SYCDA,DA,F25,SYC250,,AT,5,5234,2146,3173,250
SYCDA,DA,F25,SYC250,,AT,5.5,5757,2360,3490,250
SYCDA,DA,F25,SYC250,,AT,6,6281,2575,3807,250
SYCDA,DA,F25,SYC250,,AT,6.5,6804,2790,4125,250
SYCDA,DA,F25,SYC250,,AT,7,7327,3004,4442,250
SYCDA,DA,F16,SYC260,,AT,2,4121,1689,2498,260
SYCDA,DA,F16,SYC260,,AT,2.5,3746,1536,2271,260
SYCDA,DA,F16,SYC260,,AT,3,4495,1843,2725,260
SYCDA,DA,F16,SYC260,,AT,3.5,5244,2150,3179,260
SYCDA,DA,F16,SYC260,,AT,4,5994,2457,3633,260
SYCDA,DA,F16,SYC260,,AT,4.5,6743,2765,4088,260
SYCDA,DA,F16,SYC260,,AT,5,7492,3072,4542,260
SYCDA,DA,F16,SYC260,,AT,5.5,8241,3379,4996,260
SYCDA,DA,F16,SYC260,,AT,6,8990,3686,5450,260
SYCDA,DA,F16,SYC260,,AT,6.5,9740,3993,5904,260
SYCDA,DA,F16,SYC260,,AT,7,10489,4300,6359,260
SYCDA,DA,F25,SYC260,,AT,2,4121,1689,2498,260
SYCDA,DA,F25,SYC260,,AT,2.5,3746,1536,2271,260
SYCDA,DA,F25,SYC260,,AT,3,4495,1843,2725,260
SYCDA,DA,F25,SYC260,,AT,3.5,5244,2150,3179,260
SYCDA,DA,F25,SYC260,,AT,4,5994,2457,3633,260
SYCDA,DA,F25,SYC260,,AT,4.5,6743,2765,4088,260
SYCDA,DA,F25,SYC260,,AT,5,7492,3072,4542,260
SYCDA,DA,F25,SYC260,,AT,5.5,8241,3379,4996,260
SYCDA,DA,F25,SYC260,,AT,6,8990,3686,5450,260
SYCDA,DA,F25,SYC260,,AT,6.5,9740,3993,5904,260
SYCDA,DA,F25,SYC260,,AT,7,10489,4300,6359,260
SYCDA,DA,F16,SYC270,,AT,2,5442,2231,3299,270
SYCDA,DA,F16,SYC270,,AT,2.5,4948,2029,2999,270
SYCDA,DA,F16,SYC270,,AT,3,5937,2434,3599,270
SYCDA,DA,F16,SYC270,,AT,3.5,6927,2840,4199,270
SYCDA,DA,F16,SYC270,,AT,4,7916,3246,4799,270
SYCDA,DA,F16,SYC270,,AT,4.5,8906,3651,5399,270
SYCDA,DA,F16,SYC270,,AT,5,9895,4057,5999,270
SYCDA,DA,F16,SYC270,,AT,5.5,10885,4463,6599,270
SYCDA,DA,F16,SYC270,,AT,6,11874,4869,7198,270
SYCDA,DA,F16,SYC270,,AT,6.5,12864,5274,7798,270
SYCDA,DA,F16,SYC270,,AT,7,13853,5680,8398,270
SYCDA,DA,F25,SYC270,,AT,2,5442,2231,3299,270
SYCDA,DA,F25,SYC270,,AT,2.5,4948,2029,2999,270
SYCDA,DA,F25,SYC270,,AT,3,5937,2434,3599,270
SYCDA,DA,F25,SYC270,,AT,3.5,6927,2840,4199,270
SYCDA,DA,F25,SYC270,,AT,4,7916,3246,4799,270
SYCDA,DA,F25,SYC270,,AT,4.5,8906,3651,5399,270
SYCDA,DA,F25,SYC270,,AT,5,9895,4057,5999,270
SYCDA,DA,F25,SYC270,,AT,5.5,10885,4463,6599,270
SYCDA,DA,F25,SYC270,,AT,6,11874,4869,7198,270
SYCDA,DA,F25,SYC270,,AT,6.5,12864,5274,7798,270
SYCDA,DA,F25,SYC270,,AT,7,13853,5680,8398,270
SYCDA,DA,F16,SYC280,,AT,2,6403,2625,3882,280
SYCDA,DA,F16,SYC280,,AT,2.5,5821,2387,3529,280
SYCDA,DA,F16,SYC280,,AT,3,6985,2864,4234,280
SYCDA,DA,F16,SYC280,,AT,3.5,8149,3341,4940,280
SYCDA,DA,F16,SYC280,,AT,4,9313,3818,5646,280
SYCDA,DA,F16,SYC280,,AT,4.5,10477,4296,6352,280
SYCDA,DA,F16,SYC280,,AT,5,11642,4773,7057,280
SYCDA,DA,F16,SYC280,,AT,5.5,12806,5250,7763,280
SYCDA,DA,F16,SYC280,,AT,6,13970,5728,8469,280
SYCDA,DA,F16,SYC280,,AT,6.5,15134,6205,9175,280
SYCDA,DA,F16,SYC280,,AT,7,16298,6682,9880,280
SYCDA,DA,F25,SYC280,,AT,2,6403,2625,3882,280
SYCDA,DA,F25,SYC280,,AT,2.5,5821,2387,3529,280
SYCDA,DA,F25,SYC280,,AT,3,6985,2864,4234,280
SYCDA,DA,F25,SYC280,,AT,3.5,8149,3341,4940,280
SYCDA,DA,F25,SYC280,,AT,4,9313,3818,5646,280
SYCDA,DA,F25,SYC280,,AT,4.5,10477,4296,6352,280
SYCDA,DA,F25,SYC280,,AT,5,11642,4773,7057,280
SYCDA,DA,F25,SYC280,,AT,5.5,12806,5250,7763,280
SYCDA,DA,F25,SYC280,,AT,6,13970,5728,8469,280
SYCDA,DA,F25,SYC280,,AT,6.5,15134,6205,9175,280
SYCDA,DA,F25,SYC280,,AT,7,16298,6682,9880,280
SYCDA,DA,F16,SYC290,,AT,2,8174,3351,4955,290
SYCDA,DA,F16,SYC290,,AT,2.5,7431,3047,4505,290
SYCDA,DA,F16,SYC290,,AT,3,8917,3656,5406,290
SYCDA,DA,F16,SYC290,,AT,3.5,10403,4265,6307,290
SYCDA,DA,F16,SYC290,,AT,4,11889,4875,7208,290
SYCDA,DA,F16,SYC290,,AT,4.5,13376,5484,8108,290
SYCDA,DA,F16,SYC290,,AT,5,14862,6093,9009,290
SYCDA,DA,F16,SYC290,,AT,5.5,16348,6703,9910,290
SYCDA,DA,F16,SYC290,,AT,6,17834,7312,10811,290
SYCDA,DA,F16,SYC290,,AT,6.5,19320,7921,11712,290
SYCDA,DA,F16,SYC290,,AT,7,20806,8531,12613,290
SYCDA,DA,F25,SYC290,,AT,2,8174,3351,4955,290
SYCDA,DA,F25,SYC290,,AT,2.5,7431,3047,4505,290
SYCDA,DA,F25,SYC290,,AT,3,8917,3656,5406,290
SYCDA,DA,F25,SYC290,,AT,3.5,10403,4265,6307,290
SYCDA,DA,F25,SYC290,,AT,4,11889,4875,7208,290
SYCDA,DA,F25,SYC290,,AT,4.5,13376,5484,8108,290
SYCDA,DA,F25,SYC290,,AT,5,14862,6093,9009,290
SYCDA,DA,F25,SYC290,,AT,5.5,16348,6703,9910,290
SYCDA,DA,F25,SYC290,,AT,6,17834,7312,10811,290
SYCDA,DA,F25,SYC290,,AT,6.5,19320,7921,11712,290
SYCDA,DA,F25,SYC290,,AT,7,20806,8531,12613,290
SYCDA,DA,F16,SYC300,,AT,2,10161,4166,6160,300
SYCDA,DA,F16,SYC300,,AT,2.5,9237,3787,5600,300
SYCDA,DA,F16,SYC300,,AT,3,11085,4545,6720,300
SYCDA,DA,F16,SYC300,,AT,3.5,12932,5302,7840,300
SYCDA,DA,F16,SYC300,,AT,4,14780,6060,8960,300
SYCDA,DA,F16,SYC300,,AT,4.5,16627,6817,10080,300
SYCDA,DA,F16,SYC300,,AT,5,18475,7575,11200,300
SYCDA,DA,F16,SYC300,,AT,5.5,20322,8332,12320,300
SYCDA,DA,F16,SYC300,,AT,6,22169,9089,13440,300
SYCDA,DA,F16,SYC300,,AT,6.5,24017,9847,14559,300
SYCDA,DA,F16,SYC300,,AT,7,25864,10604,15679,300
SYCDA,DA,F25,SYC300,,AT,2,10161,4166,6160,300
SYCDA,DA,F25,SYC300,,AT,2.5,9237,3787,5600,300
SYCDA,DA,F25,SYC300,,AT,3,11085,4545,6720,300
SYCDA,DA,F25,SYC300,,AT,3.5,12932,5302,7840,300
SYCDA,DA,F25,SYC300,,AT,4,14780,6060,8960,300
SYCDA,DA,F25,SYC300,,AT,4.5,16627,6817,10080,300
SYCDA,DA,F25,SYC300,,AT,5,18475,7575,11200,300
SYCDA,DA,F25,SYC300,,AT,5.5,20322,8332,12320,300
SYCDA,DA,F25,SYC300,,AT,6,22169,9089,13440,300
SYCDA,DA,F25,SYC300,,AT,6.5,24017,9847,14559,300
SYCDA,DA,F25,SYC300,,AT,7,25864,10604,15679,300
SYCDA,DA,F25,SYC310,,AT,2,13209,5416,8008,310
SYCDA,DA,F25,SYC310,,AT,2.5,12008,4923,7280,310
SYCDA,DA,F25,SYC310,,AT,3,14410,5908,8736,310
SYCDA,DA,F25,SYC310,,AT,3.5,16812,6893,10192,310
SYCDA,DA,F25,SYC310,,AT,4,19214,7878,11648,310
SYCDA,DA,F25,SYC310,,AT,4.5,21615,8862,13104,310
SYCDA,DA,F25,SYC310,,AT,5,24017,9847,14559,310
SYCDA,DA,F25,SYC310,,AT,5.5,26419,10832,16015,310
SYCDA,DA,F25,SYC310,,AT,6,28820,11816,17471,310
SYCDA,DA,F25,SYC310,,AT,6.5,31222,12801,18927,310
SYCDA,DA,F25,SYC310,,AT,7,33624,13786,20383,310
SYCDA,DA,F30,SYC310,,AT,2,13209,5416,8008,310
SYCDA,DA,F30,SYC310,,AT,2.5,12008,4923,7280,310
SYCDA,DA,F30,SYC310,,AT,3,14410,5908,8736,310
SYCDA,DA,F30,SYC310,,AT,3.5,16812,6893,10192,310
SYCDA,DA,F30,SYC310,,AT,4,19214,7878,11648,310
SYCDA,DA,F30,SYC310,,AT,4.5,21615,8862,13104,310
SYCDA,DA,F30,SYC310,,AT,5,24017,9847,14559,310
SYCDA,DA,F30,SYC310,,AT,5.5,26419,10832,16015,310
SYCDA,DA,F30,SYC310,,AT,6,28820,11816,17471,310
SYCDA,DA,F30,SYC310,,AT,6.5,31222,12801,18927,310
SYCDA,DA,F30,SYC310,,AT,7,33624,13786,20383,310
SYCDA,DA,F30,SYC320,,AT,2,16073,6590,9744,320
SYCDA,DA,F25,SYC320,,AT,2.5,14612,5991,8858,320
SYCDA,DA,F25,SYC320,,AT,3,17534,7189,10630,320
SYCDA,DA,F25,SYC320,,AT,3.5,20457,8387,12401,320
SYCDA,DA,F25,SYC320,,AT,4,23379,9585,14173,320
SYCDA,DA,F25,SYC320,,AT,4.5,26302,10784,15945,320
SYCDA,DA,F25,SYC320,,AT,5,29224,11982,17716,320
SYCDA,DA,F25,SYC320,,AT,5.5,32146,13180,19488,320
SYCDA,DA,F25,SYC320,,AT,6,35069,14378,21259,320
SYCDA,DA,F25,SYC320,,AT,6.5,37991,15576,23031,320
SYCDA,DA,F25,SYC320,,AT,7,40914,16775,24803,320
SYCDA,DA,F30,SYC320,,AT,2,16073,6590,9744,320
SYCDA,DA,F30,SYC320,,AT,2.5,14612,5991,8858,320
SYCDA,DA,F30,SYC320,,AT,3,17534,7189,10630,320
SYCDA,DA,F30,SYC320,,AT,3.5,20457,8387,12401,320
SYCDA,DA,F30,SYC320,,AT,4,23379,9585,14173,320
SYCDA,DA,F30,SYC320,,AT,4.5,26302,10784,15945,320
SYCDA,DA,F30,SYC320,,AT,5,29224,11982,17716,320
SYCDA,DA,F30,SYC320,,AT,5.5,32146,13180,19488,320
SYCDA,DA,F30,SYC320,,AT,6,35069,14378,21259,320
SYCDA,DA,F30,SYC320,,AT,6.5,37991,15576,23031,320
SYCDA,DA,F30,SYC320,,AT,7,40914,16775,24803,320
SYCDA,DA,F25,SYC330,,AT,2,19218,7879,11650,330
SYCDA,DA,F25,SYC330,,AT,2.5,17471,7163,10591,330
SYCDA,DA,F25,SYC330,,AT,3,20965,8596,12709,330
SYCDA,DA,F25,SYC330,,AT,3.5,24459,10028,14828,330
SYCDA,DA,F25,SYC330,,AT,4,27953,11461,16946,330
SYCDA,DA,F25,SYC330,,AT,4.5,31448,12894,19064,330
SYCDA,DA,F25,SYC330,,AT,5,34942,14326,21182,330
SYCDA,DA,F25,SYC330,,AT,5.5,38436,15759,23301,330
SYCDA,DA,F25,SYC330,,AT,6,41930,17191,25419,330
SYCDA,DA,F25,SYC330,,AT,6.5,45424,18624,27537,330
SYCDA,DA,F25,SYC330,,AT,7,48918,20057,29655,330
SYCDA,DA,F30,SYC330,,AT,2,19218,7879,11650,330
SYCDA,DA,F30,SYC330,,AT,2.5,17471,7163,10591,330
SYCDA,DA,F30,SYC330,,AT,3,20965,8596,12709,330
SYCDA,DA,F30,SYC330,,AT,3.5,24459,10028,14828,330
SYCDA,DA,F30,SYC330,,AT,4,27953,11461,16946,330
SYCDA,DA,F30,SYC330,,AT,4.5,31448,12894,19064,330
SYCDA,DA,F30,SYC330,,AT,5,34942,14326,21182,330
SYCDA,DA,F30,SYC330,,AT,5.5,38436,15759,23301,330
SYCDA,DA,F30,SYC330,,AT,6,41930,17191,25419,330
SYCDA,DA,F30,SYC330,,AT,6.5,45424,18624,27537,330
SYCDA,DA,F30,SYC330,,AT,7,48918,20057,29655,330
SYCDA,DA,F30,SYC330,,AT,3,25803,10579,15642,330
SYCDA,DA,F30,SYC340,,AT,2,23653,9698,14339,340
SYCDA,DA,F30,SYC340,,AT,2.5,21503,8816,13035,340
SYCDA,DA,F30,SYC340,,AT,3.5,30104,12343,18249,340
SYCDA,DA,F30,SYC340,,AT,4,34404,14106,20856,340
SYCDA,DA,F30,SYC340,,AT,4.5,38705,15869,23463,340
SYCDA,DA,F30,SYC340,,AT,5,43005,17632,26071,340
SYCDA,DA,F30,SYC340,,AT,5.5,47306,19395,28678,340
SYCDA,DA,F30,SYC340,,AT,6,51606,21159,31285,340
SYCDA,DA,F30,SYC340,,AT,6.5,55907,22922,33892,340
SYCDA,DA,F30,SYC340,,AT,7,60207,24685,36499,340
SYCDA,DA,F35,SYC340,,AT,2,23653,9698,14339,340
SYCDA,DA,F35,SYC340,,AT,2.5,21503,8816,13035,340
SYCDA,DA,F35,SYC340,,AT,3,25803,10579,15642,340
SYCDA,DA,F35,SYC340,,AT,3.5,30104,12343,18249,340
SYCDA,DA,F35,SYC340,,AT,4,34404,14106,20856,340
SYCDA,DA,F35,SYC340,,AT,4.5,38705,15869,23463,340
SYCDA,DA,F35,SYC340,,AT,5,43005,17632,26071,340
SYCDA,DA,F35,SYC340,,AT,5.5,47306,19395,28678,340
SYCDA,DA,F35,SYC340,,AT,6,51606,21159,31285,340
SYCDA,DA,F35,SYC340,,AT,6.5,55907,22922,33892,340
SYCDA,DA,F35,SYC340,,AT,7,60207,24685,36499,340
SYCDA,DA,F30,SYC350,,AT,2,27869,11426,16895,350
SYCDA,DA,F30,SYC350,,AT,2.5,25335,10388,15359,350
SYCDA,DA,F30,SYC350,,AT,3,30402,12465,18431,350
SYCDA,DA,F30,SYC350,,AT,3.5,35470,14543,21502,350
SYCDA,DA,F30,SYC350,,AT,4,40537,16620,24574,350
SYCDA,DA,F30,SYC350,,AT,4.5,45604,18698,27646,350
SYCDA,DA,F30,SYC350,,AT,5,50671,20775,30718,350
SYCDA,DA,F30,SYC350,,AT,5.5,55738,22853,33789,350
SYCDA,DA,F30,SYC350,,AT,6,60805,24930,36861,350
SYCDA,DA,F30,SYC350,,AT,6.5,65872,27008,39933,350
SYCDA,DA,F30,SYC350,,AT,7,70939,29085,43005,350
SYCDA,DA,F35,SYC350,,AT,2,27869,11426,16895,350
SYCDA,DA,F35,SYC350,,AT,2.5,25335,10388,15359,350
SYCDA,DA,F35,SYC350,,AT,3,30402,12465,18431,350
SYCDA,DA,F35,SYC350,,AT,3.5,35470,14543,21502,350
SYCDA,DA,F35,SYC350,,AT,4,40537,16620,24574,350
SYCDA,DA,F35,SYC350,,AT,4.5,45604,18698,27646,350
SYCDA,DA,F35,SYC350,,AT,5,50671,20775,30718,350
SYCDA,DA,F35,SYC350,,AT,5.5,55738,22853,33789,350
SYCDA,DA,F35,SYC350,,AT,6,60805,24930,36861,350
SYCDA,DA,F35,SYC350,,AT,6.5,65872,27008,39933,350
SYCDA,DA,F35,SYC350,,AT,7,70939,29085,43005,350
SYCDA,DA,F30,SYC360,,AT,2,32431,13297,19660,360
SYCDA,DA,F30,SYC360,,AT,2.5,29482,12088,17873,360
SYCDA,DA,F30,SYC360,,AT,3,35379,14505,21447,360
SYCDA,DA,F30,SYC360,,AT,3.5,41275,16923,25022,360
SYCDA,DA,F30,SYC360,,AT,4,47172,19340,28596,360
SYCDA,DA,F30,SYC360,,AT,4.5,53068,21758,32171,360
SYCDA,DA,F30,SYC360,,AT,5,58965,24175,35745,360
SYCDA,DA,F30,SYC360,,AT,5.5,64861,26593,39320,360
SYCDA,DA,F30,SYC360,,AT,6,70757,29011,42894,360
SYCDA,DA,F30,SYC360,,AT,6.5,76654,31428,46469,360
SYCDA,DA,F30,SYC360,,AT,7,82550,33846,50044,360
SYCDA,DA,F35,SYC360,,AT,2,32431,13297,19660,360
SYCDA,DA,F35,SYC360,,AT,2.5,29482,12088,17873,360
SYCDA,DA,F35,SYC360,,AT,3,35379,14505,21447,360
SYCDA,DA,F35,SYC360,,AT,3.5,41275,16923,25022,360
SYCDA,DA,F35,SYC360,,AT,4,47172,19340,28596,360
SYCDA,DA,F35,SYC360,,AT,4.5,53068,21758,32171,360
SYCDA,DA,F35,SYC360,,AT,5,58965,24175,35745,360
SYCDA,DA,F35,SYC360,,AT,5.5,64861,26593,39320,360
SYCDA,DA,F35,SYC360,,AT,6,70757,29011,42894,360
SYCDA,DA,F35,SYC360,,AT,6.5,76654,31428,46469,360
SYCDA,DA,F35,SYC360,,AT,7,82550,33846,50044,360
SYCDA,DA,F40,SYC370,,AT,2,40538,16621,24575,370
SYCDA,DA,F40,SYC370,,AT,2.5,36853,15110,22341,370
SYCDA,DA,F40,SYC370,,AT,3,44223,18132,26809,370
SYCDA,DA,F40,SYC370,,AT,3.5,51594,21154,31277,370
SYCDA,DA,F40,SYC370,,AT,4,58965,24175,35745,370
SYCDA,DA,F40,SYC370,,AT,4.5,66335,27197,40214,370
SYCDA,DA,F40,SYC370,,AT,5,73706,30219,44682,370
SYCDA,DA,F40,SYC370,,AT,5.5,81076,33241,49150,370
SYCDA,DA,F40,SYC370,,AT,6,88447,36263,53618,370
SYCDA,DA,F40,SYC370,,AT,6.5,95817,39285,58086,370
SYCDA,DA,F40,SYC370,,AT,7,103188,42307,62554,370
SYCDA,DA,F40,SYC380,,AT,2,46672,19136,28293,380
SYCDA,DA,F40,SYC380,,AT,2.5,42429,17396,25721,380
SYCDA,DA,F40,SYC380,,AT,3,50915,20875,30866,380
SYCDA,DA,F40,SYC380,,AT,3.5,59401,24354,36010,380
SYCDA,DA,F40,SYC380,,AT,4,67887,27834,41154,380
SYCDA,DA,F40,SYC380,,AT,4.5,76373,31313,46298,380
SYCDA,DA,F40,SYC380,,AT,5,84858,34792,51443,380
SYCDA,DA,F40,SYC380,,AT,5.5,93344,38271,56587,380
SYCDA,DA,F40,SYC380,,AT,6,101830,41750,61731,380
SYCDA,DA,F40,SYC380,,AT,6.5,110316,45229,66875,380
SYCDA,DA,F40,SYC380,,AT,7,118802,48709,72020,380
SYCDA,DA,F40,SYC390,,AT,2,53238,21828,32274,390
SYCDA,DA,F40,SYC390,,AT,2.5,48398,19843,29340,390
SYCDA,DA,F40,SYC390,,AT,3,58078,23812,35208,390
SYCDA,DA,F40,SYC390,,AT,3.5,67757,27781,41076,390
SYCDA,DA,F40,SYC390,,AT,4,77437,31749,46944,390
SYCDA,DA,F40,SYC390,,AT,4.5,87117,35718,52812,390
SYCDA,DA,F40,SYC390,,AT,5,96796,39687,58680,390
SYCDA,DA,F40,SYC390,,AT,5.5,106476,43655,64548,390
SYCDA,DA,F40,SYC390,,AT,6,116156,47624,70416,390
SYCDA,DA,F40,SYC390,,AT,6.5,125835,51592,76284,390
SYCDA,DA,F40,SYC390,,AT,7,135515,55561,82152,390
